id,name,address,rating,user_ratings_total,lat,lng,place_id,source_type,place_type,location_label,opening_hours,price_level,map_url,predicted_tags,is_food
186,心咖啡 Fe Cafe,"水源里羅斯福路四段70號, No. 70號, Section 4, Roosevelt Road",4.9,184,25.01452,121.534272,ChIJc-weXwypQjQRLVDrdK5hHOc,google,cafe,公館捷運站1號出口,"星期一：07:30 - 星期一 18:00
星期二：07:30 - 星期二 18:00
星期三：07:30 - 星期三 18:00
星期四：07:30 - 星期四 18:00
星期五：07:30 - 星期五 18:00
星期六：11:00 - 星期六 18:00",1.0,https://maps.google.com/?cid=16653292924023033901,"咖啡廳, 早餐, 飲料, 甜點",1
187,McCafé 咖啡-台北公館店,"No. 76號, Section 4, Roosevelt Road, Da’an District",3.1,10,25.014186,121.53458,ChIJM7vfYxepQjQR50r9IiLtN2o,google,cafe,公館捷運站1號出口,"星期日：06:00 - 星期一 00:00
星期一：06:00 - 星期二 00:00
星期二：06:00 - 星期三 00:00
星期三：06:00 - 星期四 00:00
星期四：06:00 - 星期五 00:00
星期五：06:00 - 星期六 00:00
星期六：06:00 - 星期日 00:00",,https://maps.google.com/?cid=7653846822611143399,"咖啡廳, 便當, 甜點, 飲料",1
188,一弄 The Alley One（本店餐點都是當天新鮮製造，如營業時間內售完會提早打烊，謝謝）,"1樓, No. 5號, Alley 1, Lane 78, Section 4, Roosevelt Road, Zhongzheng District",4.7,248,25.014086,121.534305,ChIJGxrYTv6pQjQRo1cLl0tSQ_4,google,cafe,公館捷運站1號出口,"星期二：11:30 - 星期二 19:30
星期三：11:30 - 星期三 19:30
星期四：11:30 - 星期四 19:30
星期五：11:30 - 星期五 15:00
星期六：11:30 - 星期六 19:30",,https://maps.google.com/?cid=18321578193683437475,"精緻聚餐, 日式, 美式, 飯食",1
189,澗面小酒館 Bar & Cafe,"2樓之1, No. 251號, Section 3, Tingzhou Road, Zhongzheng District",4.9,201,25.013689,121.534379,ChIJ5xQKaQCpQjQRkEhydjPOxGk,google,cafe,公館捷運站1號出口,"星期日：12:00 - 星期日 18:00
星期日：19:00 - 星期一 00:30
星期一：19:00 - 星期二 00:30
星期二：19:00 - 星期三 00:30
星期三：19:00 - 星期四 00:30
星期四：19:00 - 星期五 00:30
星期五：12:00 - 星期五 18:00
星期五：19:00 - 星期六 02:00
星期六：12:00 - 星期六 18:00
星期六：19:00 - 星期日 02:00",,https://maps.google.com/?cid=7621443189843576976,"咖啡廳, 美式, 精緻聚餐, 飲料, 甜點, 宵夜, 打卡店",1
190,水源市場1-12莊園咖啡,"No. 92, Section 4, Roosevelt Road, Zhongzheng District",4.8,55,25.013651,121.534973,ChIJ98wb74qpQjQRS3YSCNODqbs,google,cafe,公館捷運站1號出口,"星期日：12:30 - 星期日 19:00
星期二：12:30 - 星期二 19:00
星期三：12:30 - 星期三 19:00
星期四：12:30 - 星期四 19:00
星期五：12:30 - 星期五 19:00
星期六：12:30 - 星期六 19:00",,https://maps.google.com/?cid=13522484298553390667,"咖啡廳, 甜點",1
192,Rock N Roll (Halal),"No. 8-1, Lane 108, Roosevelt Road, Section 4, Zhongzheng District",4.1,7,25.013094,121.535048,ChIJN_iaUMapQjQRBr_hTC0WfIs,google,cafe,公館捷運站1號出口,"星期日：16:30 - 星期日 23:30
星期一：16:30 - 星期一 23:30
星期四：16:30 - 星期四 23:30
星期五：16:30 - 星期五 23:30
星期六：16:30 - 星期六 23:30",,https://maps.google.com/?cid=10050932852203306758,"甜點, 麵食, 飲料, 早餐",1
193,可蕾仙朵女僕咖啡館,"B1, No. 196號, Section 3, Tingzhou Road, Zhongzheng District",4.3,396,25.012368,121.535305,ChIJMdXYiY6pQjQROm4jK00Es7I,google,cafe,公館捷運站1號出口,"星期日：12:00 - 星期日 21:30
星期一：14:00 - 星期一 21:30
星期二：14:00 - 星期二 21:30
星期三：14:00 - 星期三 21:30
星期四：14:00 - 星期四 21:30
星期五：14:00 - 星期五 21:30
星期六：12:00 - 星期六 21:30",2.0,https://maps.google.com/?cid=12876640489065115194,"甜點, 日式, 咖啡廳, 打卡店",1
194,咖啡休日 Day off. - 手沖咖啡專門店,"No. 23號, Alley 6, Lane 136, Section 4, Roosevelt Road, Zhongzheng District",4.8,215,25.012264,121.535845,ChIJw1Fjk_GpQjQRwezp7ogCV8M,google,bakery,公館捷運站1號出口,"星期日：10:00 - 星期日 18:00
星期二：10:00 - 星期二 18:00
星期三：10:00 - 星期三 18:00
星期四：10:00 - 星期四 18:00
星期五：10:00 - 星期五 18:00
星期六：10:00 - 星期六 18:00",,https://maps.google.com/?cid=14075721947516890305,"咖啡廳, 打卡店, 早午餐, 甜點",1
196,Louisa Coffee 路易莎咖啡(台大卓越門市),"No. 1號, Section 4, Roosevelt Road, Da’an District",3.9,296,25.014558,121.537915,ChIJOS80MG-rQjQRI_9F1LJEIoM,google,cafe,公館捷運站1號出口,"星期日：08:00 - 星期日 18:00
星期一：08:00 - 星期一 18:00
星期二：08:00 - 星期二 18:00
星期三：08:00 - 星期三 18:00
星期四：08:00 - 星期四 18:00
星期五：08:00 - 星期五 18:00
星期六：08:00 - 星期六 18:00",1.0,https://maps.google.com/?cid=9449190503032946467,"早餐, 咖啡廳, 學生愛店, 便當, 飲料",1
200,FADEN FASAï,"1樓, No. 210號, Section 3, Tingzhou Road, Zhongzheng District",4.6,631,25.01205,121.535528,ChIJ2ZFWtYqpQjQRabMmGYBBe7s,google,bakery,公館捷運站1號出口,"星期日：12:00 - 星期日 19:00
星期一：12:00 - 星期一 19:00
星期三：12:00 - 星期三 19:00
星期四：12:00 - 星期四 19:00
星期五：12:00 - 星期五 19:00
星期六：12:00 - 星期六 19:00",2.0,https://maps.google.com/?cid=13509463525661520745,"甜點, 咖啡廳",1
203,囍相逢-愛吃麵包,"1 樓, No. 295號, Section 3, Tingzhou Road, Zhongzheng District",5.0,1,25.011975,121.535785,ChIJJ2PyWwCpQjQRXUG6sHMQWaw,google,bakery,公館捷運站1號出口,,,https://maps.google.com/?cid=12418975536523133277,"甜點, 早餐",1
204,爆漿雞腿卷&大腸包小腸,"公館夜市, 63號 汀州路三段253號旁邊, No. 底號, Lane 108, Roosevelt Road, Section 4, Zhongzheng District",5.0,2,25.013069,121.535048,ChIJt2FVSwCpQjQRUadYZ1Nb2ww,google,meal_takeaway,公館捷運站1號出口,"星期日：17:00 - 星期日 22:30
星期一：17:00 - 星期一 22:30
星期二：17:00 - 星期二 22:30
星期三：17:00 - 星期三 22:30
星期四：17:00 - 星期四 22:30
星期五：17:00 - 星期五 22:30
星期六：17:00 - 星期六 22:30",,https://maps.google.com/?cid=926434562129045329,"台式, 炸物, 打卡店",1
210,7-ELEVEN 博源門市,"No. 16號, Siyuan Street, Zhongzheng District",3.4,462,25.014375,121.530894,ChIJ7SAJn4ypQjQRMjHcyfBAU1U,google,food,公館捷運站1號出口,,,https://maps.google.com/?cid=6148329319213838642,"便當, 甜點, 飲料, 宵夜, 冰店",1
212,Xiaolizi Rice Porridge,"No. 326號, Section 2, Fuxing South Road, Da’an District",3.8,6323,25.02313,121.543243,ChIJ4yt0hyyqQjQRA905QCvA3O4,google,food,社科院圖書館,,2.0,https://maps.google.com/?cid=17211843167896853763,"中式, 燒烤, 美式, 便當, 咖啡廳, 宵夜",1
213,A-Yu dumpling,"No. 217, Section 2, Xinhai Road, Da’an District",4.3,2241,25.021695,121.542693,ChIJXzNlTS-qQjQRCvn2xhSfPAk,google,food,社科院圖書館,"星期日：08:00 - 星期日 20:00
星期一：08:00 - 星期一 20:00
星期二：08:00 - 星期二 20:00
星期三：08:00 - 星期三 20:00
星期四：08:00 - 星期四 20:00
星期五：08:00 - 星期五 20:00
星期六：08:00 - 星期六 20:00",1.0,https://maps.google.com/?cid=665581756530227466,"台式, 便當, 麵食, 平價快食",1
214,Kapok Vegetarian Coffee And Restaurant,"No. 5, Lane 308, Section 2, Fuxing South Road, Da’an District",4.3,1300,25.023661,121.542976,ChIJuWw81C6qQjQRD7lOTyFReqs,google,food,社科院圖書館,"星期日：08:00 - 星期日 21:30
星期一：08:00 - 星期一 21:30
星期二：08:00 - 星期二 21:30
星期三：08:00 - 星期三 21:30
星期四：08:00 - 星期四 21:30
星期五：08:00 - 星期五 21:30
星期六：08:00 - 星期六 21:30",2.0,https://maps.google.com/?cid=12356277731150706959,"素食, 咖啡廳",1
217,忠誠山東蔥油餅,"No. 44號, Lane 118, Section 2, Heping East Road, Da’an District",4.0,522,25.022936,121.542786,ChIJ_d8nLS-qQjQRJLb-DpgSI8k,google,food,社科院圖書館,"星期日：11:00 - 星期日 20:30
星期一：11:00 - 星期一 20:30
星期二：11:00 - 星期二 20:30
星期三：11:00 - 星期三 20:30
星期四：11:00 - 星期四 20:30
星期六：11:00 - 星期六 20:30",1.0,https://maps.google.com/?cid=14493448470104290852,"台式, 麵食, 平價快食, 宵夜",1
218,Nationwide Healthy Vegetarian (Daan Fuxing Branch),"No. 314號, Section 2, Fuxing South Road, Da’an District",3.9,746,25.023492,121.543218,ChIJdaNQ1i6qQjQR4T-k53U6V2Y,google,food,社科院圖書館,"星期日：10:30 - 星期日 14:00
星期日：16:30 - 星期日 20:00
星期一：10:30 - 星期一 14:00
星期一：16:30 - 星期一 20:00
星期二：10:30 - 星期二 14:00
星期二：16:30 - 星期二 20:00
星期三：10:30 - 星期三 14:00
星期三：16:30 - 星期三 20:00
星期四：10:30 - 星期四 14:00
星期四：16:30 - 星期四 20:00
星期五：10:30 - 星期五 14:00
星期五：16:30 - 星期五 20:00
星期六：10:30 - 星期六 14:00
星期六：16:30 - 星期六 20:00",1.0,https://maps.google.com/?cid=7374427192914362337,"素食, 中式, 健康, 平價快食",1
221,Discover Pasta,"No. 2之2號, Lane 118, Section 2, Heping East Road, Da’an District",3.8,1348,25.024301,121.542803,ChIJ7bzsvIWpQjQR_7znp7ehwPQ,google,food,社科院圖書館,"星期日：11:00 - 星期日 21:00
星期一：11:00 - 星期一 21:00
星期三：11:00 - 星期三 21:00
星期四：11:00 - 星期四 21:00
星期五：11:00 - 星期五 21:00
星期六：11:00 - 星期六 21:00",1.0,https://maps.google.com/?cid=17636273950950931711,"義式, 日式, 學生愛店, 平價快食, 飲料, 早午餐",1
222,Ba Fang Yun Ji Dumpling,"帝國建設大安高尚大廈, No. 2號, Lane 311, Section 2, Heping East Road, Da’an District",2.6,429,25.024965,121.545013,ChIJTUKchS6qQjQRSCFKS6Z_VSI,google,food,社科院圖書館,"星期日：10:30 - 星期日 21:00
星期一：10:30 - 星期一 21:00
星期二：10:30 - 星期二 21:00
星期三：10:30 - 星期三 21:00
星期四：10:30 - 星期四 21:00
星期五：10:30 - 星期五 21:00",1.0,https://maps.google.com/?cid=2474023922514403656,"中式, 火鍋, 精緻聚餐",1
223,Loving Hut 愛家國際餐飲 台北 和平店,"No. 7號, Lane 175, Section 2, Heping East Road, Da’an District",4.4,499,25.02582,121.541862,ChIJq3VBOsarQjQRrk-dDMYCoEw,google,food,社科院圖書館,"星期日：11:30 - 星期日 14:30
星期日：16:30 - 星期日 20:00
星期二：11:30 - 星期二 14:30
星期二：16:30 - 星期二 20:00
星期三：11:30 - 星期三 14:30
星期三：16:30 - 星期三 20:00
星期四：11:30 - 星期四 14:30
星期四：16:30 - 星期四 20:00
星期五：11:30 - 星期五 14:30
星期五：16:30 - 星期五 20:00
星期六：11:30 - 星期六 14:30
星期六：16:30 - 星期六 20:00",2.0,https://maps.google.com/?cid=5521416192794644398,"素食, 台式, 美式, 麵食, 甜點, 咖啡廳, 健康, 早餐",1
224,巧房餡餅,"No. 313號, Section 2, Heping East Road, Da’an District",4.2,795,25.024937,121.545173,ChIJQXI8hi6qQjQRgZW2hjSusQg,google,food,社科院圖書館,"星期一：11:00 - 星期一 19:30
星期二：11:00 - 星期二 19:30
星期三：11:00 - 星期三 19:30
星期四：11:00 - 星期四 19:30
星期五：11:00 - 星期五 19:30
星期六：11:00 - 星期六 19:30",1.0,https://maps.google.com/?cid=626473363802854785,"台式, 便當, 麵食, 甜點, 學生愛店, 打卡店, 早餐",1
225,McDonald's Fuxing 2nd Branch,"No. 273號, Section 2, Fuxing South Road, Da’an District",3.4,2434,25.025679,121.543633,ChIJ5Zls-surQjQRtT-wtUeIkxo,google,food,社科院圖書館,"星期日：05:00 - 星期一 03:30
星期一：05:00 - 星期二 03:30
星期二：05:00 - 星期三 03:30
星期三：05:00 - 星期四 03:30
星期四：05:00 - 星期五 03:30
星期五：05:00 - 星期六 03:30
星期六：05:00 - 星期日 03:30",1.0,https://maps.google.com/?cid=1915024108134875061,"美式, 平價快食, 早餐",1
226,EMA Malaysian Delights,"No. 61號, Lane 118, Section 2, Heping East Road, Da’an District",4.5,1123,25.022337,121.542919,ChIJuRn4NC-qQjQRJqj4LG88wys,google,food,社科院圖書館,"星期日：11:30 - 星期日 14:00
星期日：17:00 - 星期日 20:00
星期一：11:30 - 星期一 14:00
星期一：17:00 - 星期一 20:00
星期二：11:30 - 星期二 14:00
星期二：17:00 - 星期二 20:00
星期三：11:30 - 星期三 14:00
星期三：17:00 - 星期三 20:00
星期四：11:30 - 星期四 14:00
星期四：17:00 - 星期四 20:00",1.0,https://maps.google.com/?cid=3153430612283009062,"台式, 麵食, 飯食, 炸物",1
227,格芮潘義式創意廚房,"號, No. 5-1, Lane 118, Section 2, Heping East Road, Da’an District",3.7,792,25.02388,121.542953,ChIJzUlT0i6qQjQRxdfM8tM4QJs,google,food,社科院圖書館,"星期日：11:00 - 星期日 14:30
星期日：16:30 - 星期日 21:00
星期一：11:00 - 星期一 14:30
星期一：16:30 - 星期一 21:00
星期二：11:00 - 星期二 14:30
星期二：16:30 - 星期二 21:00
星期三：11:00 - 星期三 14:30
星期三：16:30 - 星期三 21:00
星期四：11:00 - 星期四 14:30
星期四：16:30 - 星期四 21:00
星期五：11:00 - 星期五 14:30
星期五：16:30 - 星期五 21:00
星期六：11:00 - 星期六 14:30
星期六：16:30 - 星期六 21:00",1.0,https://maps.google.com/?cid=11187003957351077829,"義式, 美式, 咖啡廳",1
229,貝菈小屋,"No. 159號, Section 2, Xinhai Road, Da’an District",4.5,539,25.021672,121.540694,ChIJD_lknCiqQjQRVGHx1rKAMAQ,google,food,社科院圖書館,"星期日：12:30 - 星期日 14:30
星期日：17:00 - 星期日 21:00
星期一：11:40 - 星期一 14:00
星期一：17:00 - 星期一 21:00
星期二：11:40 - 星期二 14:00
星期二：17:00 - 星期二 21:00
星期三：11:40 - 星期三 14:00
星期三：17:00 - 星期三 21:00
星期四：11:40 - 星期四 14:00
星期四：17:00 - 星期四 21:00
星期五：11:40 - 星期五 14:00
星期五：17:00 - 星期五 21:00
星期六：12:30 - 星期六 14:30
星期六：17:00 - 星期六 21:00",2.0,https://maps.google.com/?cid=301882680632500564,"義式, 甜點, 精緻聚餐, 平價快食, 打卡店",1
230,Taiwanese Home-cooked meals,"No. 14號, Alley 52, Lane 118, Section 2, Heping East Road, Da’an District",4.2,510,25.022239,121.542296,ChIJ7SzjySiqQjQRO5_pDvkRA_c,google,food,社科院圖書館,"星期一：11:30 - 星期一 14:00
星期一：17:00 - 星期一 19:30
星期二：11:30 - 星期二 14:00
星期二：17:00 - 星期二 19:30
星期三：11:30 - 星期三 14:00
星期三：17:00 - 星期三 19:30
星期四：11:30 - 星期四 14:00
星期四：17:00 - 星期四 19:30",1.0,https://maps.google.com/?cid=17799089913693052731,"台式, 便當, 美式, 美式, 平價快食",1
231,星辰酒窖,"No. 195號, Section 2, Xinhai Road, Da’an District",4.5,21,25.02168,121.541969,ChIJkShUpSiqQjQREaAQh3GtikU,google,food,社科院圖書館,"星期一：10:30 - 星期一 18:00
星期二：10:30 - 星期二 18:00
星期三：10:30 - 星期三 18:00
星期四：10:30 - 星期四 18:00
星期五：10:30 - 星期五 18:00",,https://maps.google.com/?cid=5011008238512021521,"精緻聚餐, 打卡店",1
232,Vegetarian Meal,"No. 1號, 羅斯福路四段, Da’an District",4.8,177,25.018058,121.540306,ChIJefszjImpQjQRqZJVCqfXrhM,google,food,社科院圖書館,"星期一：11:00 - 星期一 14:00
星期一：16:30 - 星期一 19:00
星期二：11:00 - 星期二 14:00
星期二：16:30 - 星期二 19:00
星期三：11:00 - 星期三 14:00
星期三：16:30 - 星期三 19:00
星期四：11:00 - 星期四 14:00
星期四：16:30 - 星期四 19:00
星期五：11:00 - 星期五 14:00
星期五：16:30 - 星期五 19:00",1.0,https://maps.google.com/?cid=1418308045101175465,"台式, 學生愛店, 便當, 平價快食",1
233,Salvia,"No. 209, Section 2, Xinhai Road, Da’an District",4.5,1163,25.021642,121.54244,ChIJ-VUTsiiqQjQR_LurwJ6RZ88,google,cafe,社科院圖書館,"星期日：10:00 - 星期日 20:30
星期一：10:00 - 星期一 20:30
星期二：10:00 - 星期二 20:30
星期三：10:00 - 星期三 20:30
星期四：10:00 - 星期四 20:30
星期五：10:00 - 星期五 20:30
星期六：10:00 - 星期六 20:30",2.0,https://maps.google.com/?cid=14945073999475620860,"日式, 義式, 美式, 便當, 咖啡廳, 早午餐, 學生愛店, 打卡店",1
234,xai xing dé,"No. 21號, Alley 54, Lane 118, Section 2, Heping East Road, Da’an District",4.4,382,25.022152,121.541953,ChIJ-chwuSuqQjQRWteyrd4nbtg,google,restaurant,社科院圖書館,"星期一：12:00 - 星期一 14:00
星期一：18:00 - 星期一 20:00
星期二：12:00 - 星期二 14:00
星期二：18:00 - 星期二 20:00
星期三：12:00 - 星期三 14:00
星期三：18:00 - 星期三 20:00
星期四：12:00 - 星期四 14:00
星期四：18:00 - 星期四 20:00
星期五：12:00 - 星期五 14:00
星期五：18:00 - 星期五 20:00",2.0,https://maps.google.com/?cid=15595446396981008218,"便當, 台式, 早午餐, 學生愛店, 打卡店, 平價快食",1
235,Guo Dong Mala Beef Noodle Restaurant,"No. 59號, Lane 118, Section 2, Heping East Road",3.9,404,25.022423,121.542909,ChIJ1T6mMy-qQjQR6uYQMXlW6q4,google,restaurant,社科院圖書館,"星期日：11:40 - 星期日 14:30
星期日：17:00 - 星期日 20:00
星期一：11:30 - 星期一 14:30
星期一：17:00 - 星期一 20:30
星期二：11:40 - 星期二 14:30
星期二：17:00 - 星期二 20:00
星期三：11:30 - 星期三 14:30
星期三：17:00 - 星期三 20:30
星期四：11:40 - 星期四 14:30
星期四：17:00 - 星期四 20:30
星期五：11:30 - 星期五 14:30
星期五：17:00 - 星期五 20:00
星期六：11:40 - 星期六 14:30
星期六：17:00 - 星期六 20:00",1.0,https://maps.google.com/?cid=12603981585663977194,"中式, 麵食, 平價快食, 宵夜",1
236,Chicago Pizza Factory,"No. 379號, Section 2, Fuxing South Road, Da’an District",4.4,811,25.022267,121.543535,ChIJ-cZ5OS-qQjQRK62dGosfoW8,google,meal_takeaway,社科院圖書館,"星期日：11:00 - 星期日 20:00
星期一：11:00 - 星期一 20:00
星期二：11:00 - 星期二 20:00
星期三：11:00 - 星期三 20:00
星期四：11:00 - 星期四 20:00
星期五：11:00 - 星期五 20:00
星期六：11:00 - 星期六 20:00",2.0,https://maps.google.com/?cid=8043745091767872811,"美式, 宵夜",1
237,23 Public | Craft Beer 精釀吧,"No. 332號, Section 2, Fuxing South Road, Da’an District",4.5,869,25.022891,121.543205,ChIJDXs0zoipQjQReZ7caWwoRug,google,restaurant,社科院圖書館,"星期日：12:30 - 星期一 00:00
星期一：16:30 - 星期二 00:00
星期二：16:30 - 星期三 00:00
星期三：12:30 - 星期四 00:00
星期四：12:30 - 星期五 00:00
星期五：12:30 - 星期六 01:00
星期六：12:30 - 星期日 01:00",2.0,https://maps.google.com/?cid=16737109511266672249,"精緻聚餐, 飲料, 宵夜, 咖啡廳, 打卡店",1
238,Toh-A'桌藏,"和平東路二段96巷14號隔壁, No. 9號, Alley 23, Lane 76, Section 2, Heping East Road, Da’an District",4.4,1320,25.02243,121.540362,ChIJJfMujCiqQjQRzyGPjaePdDU,google,restaurant,社科院圖書館,"星期日：12:00 - 星期日 15:00
星期日：18:00 - 星期日 22:30
星期三：12:00 - 星期三 15:00
星期三：18:00 - 星期三 22:30
星期四：12:00 - 星期四 15:00
星期四：18:00 - 星期四 22:30
星期五：12:00 - 星期五 15:00
星期五：18:00 - 星期五 22:30
星期六：12:00 - 星期六 15:00
星期六：18:00 - 星期六 22:30",3.0,https://maps.google.com/?cid=3851861531105894863,"精緻聚餐, 法式, 台式, 甜點, 麵食, 火鍋",1
239,唯雞館,"1樓, No. 39號, Lane 118, Section 2, Heping East Road, Da’an District",4.7,336,25.023253,121.542982,ChIJ-f52TIynQjQRuzKkW0Yh3Vo,google,restaurant,社科院圖書館,"星期一：11:30 - 星期一 14:00
星期一：17:00 - 星期一 20:00
星期二：11:30 - 星期二 14:00
星期二：17:00 - 星期二 20:00
星期三：11:30 - 星期三 14:00
星期三：17:00 - 星期三 20:00
星期四：11:30 - 星期四 14:00
星期四：17:00 - 星期四 20:00
星期五：11:30 - 星期五 14:00
星期五：17:00 - 星期五 20:00",,https://maps.google.com/?cid=6547426019335484091,"學生愛店, 飯食, 火鍋, 台式",1
240,北方大陸餅,"No. 12號, Lane 171, Section 2, Xinhai Road, Da’an District",4.3,100,25.022264,121.540975,ChIJr0r3lCiqQjQREPbeYxqGny8,google,restaurant,社科院圖書館,"星期一：06:00 - 星期一 12:00
星期二：06:00 - 星期二 12:00
星期三：06:00 - 星期三 12:00
星期四：06:00 - 星期四 12:00
星期五：06:00 - 星期五 12:00
星期六：06:00 - 星期六 12:00",,https://maps.google.com/?cid=3431608888982435344,"中式, 早餐, 打卡店",1
241,Subway,"No. 203號, Section 2, Heping East Road, Da’an District",3.4,392,25.025216,121.542336,ChIJucZXSSmqQjQRdG4BfMQO3uA,google,restaurant,社科院圖書館,"星期日：08:00 - 星期日 22:00
星期一：08:00 - 星期一 22:00
星期二：08:00 - 星期二 22:00
星期三：08:00 - 星期三 22:00
星期四：08:00 - 星期四 22:00
星期五：08:00 - 星期五 22:00
星期六：08:00 - 星期六 22:00",2.0,https://maps.google.com/?cid=16203404746382470772,"便當, 平價快食, 健康, 打卡店",1
245,Dianwei Yunnan Cuisine,"No. 5號, Lane 340, Section 2, Fuxing South Road, Da’an District",3.9,774,25.022827,121.542809,ChIJvy6tMi-qQjQRuKI2xbJYQAE,google,restaurant,社科院圖書館,"星期日：11:00 - 星期日 14:30
星期日：17:00 - 星期日 21:00
星期一：11:00 - 星期一 14:00
星期一：17:00 - 星期一 21:00
星期二：11:00 - 星期二 14:00
星期二：17:00 - 星期二 21:00
星期三：11:00 - 星期三 14:00
星期三：17:00 - 星期三 21:00
星期四：11:00 - 星期四 14:00
星期四：17:00 - 星期四 21:00
星期五：11:00 - 星期五 14:00
星期五：17:00 - 星期五 21:00
星期六：11:00 - 星期六 14:30
星期六：17:00 - 星期六 21:00",1.0,https://maps.google.com/?cid=90169517383525048,"中式, 麵食, 平價快食",1
247,Xiaoxixi Cantonese Fried Rice and Noodles,"No. 59, Lane 118, Section 2, Heping East Road, Da’an District",3.7,1394,25.022417,121.542908,ChIJexSiLC-qQjQR0LgDorEWhig,google,restaurant,社科院圖書館,"星期一：11:00 - 星期一 14:00
星期一：17:00 - 星期一 20:00
星期二：11:00 - 星期二 14:00
星期二：17:00 - 星期二 20:00
星期三：11:00 - 星期三 14:00
星期三：17:00 - 星期三 20:00
星期四：11:00 - 星期四 14:00
星期四：17:00 - 星期四 20:00
星期五：11:00 - 星期五 14:00
星期五：17:00 - 星期五 20:00
星期六：11:00 - 星期六 14:00
星期六：17:00 - 星期六 20:00",1.0,https://maps.google.com/?cid=2920046360579520720,"港式, 中式, 麵食, 飯食, 火鍋, 炸物, 精緻聚餐, 平價快食, 咖啡廳",1
248,Barkers,"No. 41, Lane 118, Section 2, Heping East Road, Da’an District",4.4,935,25.023106,121.54294,ChIJd5KIKy-qQjQRFO0JWwyuPEU,google,restaurant,社科院圖書館,"星期一：11:00 - 星期一 14:30
星期一：16:30 - 星期一 20:30
星期二：11:00 - 星期二 14:30
星期二：16:30 - 星期二 20:30
星期三：11:00 - 星期三 14:30
星期三：16:30 - 星期三 20:30
星期四：11:00 - 星期四 14:30
星期四：16:30 - 星期四 20:30
星期五：11:00 - 星期五 14:30
星期五：16:30 - 星期五 20:30
星期六：11:00 - 星期六 14:30
星期六：16:30 - 星期六 20:30",2.0,https://maps.google.com/?cid=4989053855309884692,"美式, 甜點, 飲料, 健康, 早午餐, 平價快食",1
249,曾餃子 - 手工水餃專賣店（僅外帶）,"No. 145號, Section 2, Heping East Road, Da’an District",4.3,299,25.025419,121.541022,ChIJYRdWaimqQjQRPYqlGYFBlgU,google,restaurant,社科院圖書館,,,https://maps.google.com/?cid=402581239433103933,"台式, 火鍋, 便當, 麵食, 早餐",1
251,玉欣珍美食坊｜台灣小吃｜30年老店｜媒體報導｜推薦必吃台灣美食｜24小時營業｜台灣古早味,"No. 291號, Section 2, Fuxing South Road, Da’an District",3.6,2212,25.025072,121.543667,ChIJCVPCuy6qQjQRTMVu6EnZZG0,google,restaurant,社科院圖書館,,1.0,https://maps.google.com/?cid=7882664159260624204,"台式, 便當, 麵食, 燒烤, 宵夜",1
252,十里坡,"No. 26號, Wolong Street, Da’an District",3.5,182,25.023007,121.546802,ChIJA4IHSS6qQjQRdb9gghfBV7Y,google,restaurant,社科院圖書館,"星期一：11:00 - 星期一 19:00
星期二：11:00 - 星期二 19:00
星期三：11:00 - 星期三 19:00
星期四：11:00 - 星期四 19:00
星期五：11:00 - 星期五 14:00",1.0,https://maps.google.com/?cid=13139182744592498549,"麵食, 便當, 平價快食",1
254,MOS Burger,"小福樓2F, National Taiwan University, No. 1號, Section 4, Roosevelt Road, Da’an District",3.3,193,25.018647,121.537453,ChIJZ3dYjCeqQjQR4oYu4Y0hbWI,google,restaurant,社科院圖書館,"星期一：08:00 - 星期一 19:00
星期二：08:00 - 星期二 19:00
星期三：08:00 - 星期三 19:00
星期四：08:00 - 星期四 19:00
星期五：08:00 - 星期五 19:00
星期六：08:00 - 星期六 15:00",2.0,https://maps.google.com/?cid=7092361881430427362,"日式, 早餐, 學生愛店, 便當, 早午餐",1
255,Vietnamese Pho,"No. 23號, Lane 311, Section 2, Heping East Road, Da’an District",4.2,545,25.025284,121.545153,ChIJ9d0HhC6qQjQR0ZF0fJ--48k,google,restaurant,社科院圖書館,"星期日：11:00 - 星期日 20:30
星期一：11:00 - 星期一 20:30
星期二：11:00 - 星期二 20:30
星期三：11:00 - 星期三 20:30
星期四：11:00 - 星期四 20:30
星期五：11:00 - 星期五 20:30
星期六：11:00 - 星期六 20:30",1.0,https://maps.google.com/?cid=14547680813533925841,"越式料理, 健康, 打卡店",1
256,臺大黑飯糰,"No. 10號, Lane 171, Section 2, Xinhai Road, Da’an District",4.3,235,25.022182,121.54098,ChIJfXbjliiqQjQRsryd8lt9bUU,google,restaurant,社科院圖書館,"星期一：06:00 - 星期一 10:30
星期二：06:00 - 星期二 10:30
星期三：06:00 - 星期三 10:30
星期四：06:00 - 星期四 10:30
星期五：06:00 - 星期五 10:30",1.0,https://maps.google.com/?cid=5002792594944408754,"早餐, 台式, 飯食, 飲料",1
